# wavelenght(nm), response
742 0.8786
743 0.8909
744 0.9032
745 0.9155
746 0.9278
747 0.9401
748 0.9524
749 0.9647
750 0.977
751 0.9815
752 0.986
753 0.9905
754 0.995
755 0.9995
756 1.004
757 1.0085
758 1.013
759 1.0175
760 1.022
761 1.0228
762 1.0236
763 1.0244
764 1.0252
765 1.026
766 1.0268
767 1.0276
768 1.0284
769 1.0292
770 1.03
771 1.0292
772 1.0284
773 1.0276
774 1.0268
775 1.026
776 1.0252
777 1.0244
778 1.0236
779 1.0228
780 1.022
781 1.0212
782 1.0204
783 1.0196
784 1.0188
785 1.018
786 1.0172
787 1.0164
788 1.0156
789 1.0148
790 1.014
791 1.0132
792 1.0124
793 1.0116
794 1.0108
795 1.01
796 1.0092
797 1.0084
798 1.0076
799 1.0068
800 1.006
801 1.0048
802 1.0036
803 1.0024
804 1.0012
805 1
806 0.9988
807 0.9976
808 0.9964
809 0.9952
810 0.994
811 0.9918
812 0.9896
813 0.9874
814 0.9852
815 0.983
816 0.9808
817 0.9786
818 0.9764
819 0.9742
820 0.972
821 0.9698
822 0.9676
823 0.9654
824 0.9632
825 0.961
826 0.9588
827 0.9566
828 0.9544
829 0.9522
830 0.95
831 0.946
832 0.942
833 0.938
834 0.934
835 0.93
836 0.926
837 0.922
838 0.918
839 0.914
840 0.91
841 0.9052
842 0.9004
843 0.8956
844 0.8908
845 0.886
846 0.8812
847 0.8764
848 0.8716
849 0.8668
850 0.862
851 0.8563
852 0.8506
853 0.8449
854 0.8392
855 0.8335
856 0.8278
857 0.8221
858 0.8164
859 0.8107
860 0.805
861 0.7939
862 0.7828
863 0.7717
864 0.7606
865 0.7495
866 0.7384
867 0.7273
868 0.7162
869 0.7051
870 0.694
871 0.6758
872 0.6576
873 0.6394
874 0.6212
875 0.603
876 0.5848
877 0.5666
878 0.5484
879 0.5302
880 0.512
881 0.4906
882 0.4692
883 0.4478
884 0.4264
885 0.405
886 0.3836
887 0.3622
888 0.3408
889 0.3194
890 0.298
891 0.2816
892 0.2652
893 0.2488
894 0.2324
895 0.216
896 0.1996
897 0.1832
898 0.1668
899 0.1504
900 0.134
901 0.1233
902 0.1126
903 0.1019
904 0.0912
905 0.0805
906 0.0698
907 0.0591
908 0.0484
909 0.0377
910 0.027
911 0.0243
912 0.0216
913 0.0189
914 0.0162
915 0.0135
916 0.0108
917 0.0081
918 0.0054
919 0.0027
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 0
950 0
951 0
952 0
953 0
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 0
965 0
966 0
967 0
968 0
969 0
970 0
971 0
972 0
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 0
983 0
984 0
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 0
994 0
995 0
996 0
997 0
998 0
999 0
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 0
1010 0
1011 0
1012 0
1013 0
1014 0
1015 0
1016 0
1017 0
1018 0
1019 0
1020 0
1021 0
1022 0
1023 0
1024 0
1025 0
1026 0
1027 0
1028 0
1029 0
1030 0
1031 0
1032 0
1033 0
1034 0
1035 0
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 0
1043 0
1044 0
1045 0
1046 0
1047 0
1048 0
1049 0
1050 0
1051 0
1052 0
1053 0
1054 0
1055 0
1056 0
1057 0
1058 0
1059 0
1060 0
1061 0
1062 0
1063 0
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1076 0
1077 0
1078 0
1079 0
1080 0
1081 0
1082 0
1083 0
1084 0
1085 0
1086 0
1087 0
1088 0
1089 0
1090 0
1091 0
1092 0
1093 0
1094 0
1095 0
1096 0
1097 0
1098 0
1099 0
1100 0
1101 0
1102 0
1103 0
1104 0
1105 0
1106 0
1107 0
1108 0
1109 0
1110 0
1111 0
1112 0
1113 0
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 0
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
1208 0
1209 0
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 0
1224 0
1225 0
1226 0
1227 0
1228 0
1229 0
1230 0
1231 0
1232 0
1233 0
1234 0
1235 0
1236 0
1237 0
1238 0
1239 0
1240 0
1241 0
1242 0
1243 0
1244 0
1245 0
1246 0
1247 0
1248 0
1249 0
1250 0
1251 0
1252 0
1253 0
1254 0
1255 0
1256 0
1257 0
1258 0
1259 0
1260 0
1261 0
1262 0
1263 0
1264 0
1265 0
1266 0
1267 0
1268 0
1269 0
1270 0
1271 0
1272 0
1273 0
1274 0
1275 0
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 0
1283 0
1284 0
1285 0
1286 0
1287 0
1288 0
1289 0
1290 0
1291 0
1292 0
1293 0
1294 0
1295 0
1296 0
1297 0
1298 0
1299 0
1300 0
